Sandbox_PTBR = {
	Sandbox_ETWSettings = "Evolving Traits World - Configurações Globais",
	Sandbox_ETW_MechanicsSkill = "Requisito de Habilidade em Mecânica para Mecânico Amador",
	Sandbox_ETW_MechanicsRepairs = "Requisito de Reparos",
	Sandbox_ETW_MechanicsRepairs_tooltip = "A porcentagem da condição do carro que você deve reparar para se qualificar para o traço. Funciona em todas as partes de um carro e é salvo entre todos os carros",

	Sandbox_ETW_Fishing = "Pescador",
	Sandbox_ETW_FishingSkill = "Requisito de Habilidade em Pesca para Pescador",

	Sandbox_ETW_Asthmatic = "Asmático",
	Sandbox_ETW_AsthmaticCounter = "Contador de Asmático",
	Sandbox_ETW_AsthmaticCounter_tooltip = "O valor no contador que você deve alcançar para perder o traço asmático. Correr ou se exercitar em temperaturas frias diminui o contador; quanto mais frio estiver, mais rápido diminui. Se você estiver ao ar livre, diminui ainda mais rápido. Se você for fumante, diminui ainda mais rápido. Além disso, ser fumante diminui lentamente o contador quando você corre, mesmo que o tempo esteja bom. Alcançar o contador remove o traço. O contador aumenta lentamente por si só, desde que você não esteja correndo ou sprintando e respirando ar mais quente que 0 graus Celsius. Além disso, aumenta com base no seu nível de Aptidão Física e no nível atual de resistência. Ser fumante reduz pela metade a taxa de aumento. Ter o traço asmático reduz pela metade novamente",

	Sandbox_ETW_AVClub = "Membro do Clube AV",
	Sandbox_ETW_AVClubSkill = "Requisito de Habilidade em Elétrica para Membro do Clube AV",

	Sandbox_ETW_Axeman = "Lenhador",
	Sandbox_ETW_AxemanTrees = "Requisito de Árvores para Lenhador",
	Sandbox_ETW_AxemanTrees_tooltip = "O número de árvores que você deve cortar para obter o traço Lenhador",

	Sandbox_ETW_AxeThrower = "Lançador de Machado",
	Sandbox_ETW_AxeThrowerSkill = "Requisito de Habilidade em Machado para Lançador de Machado",
	Sandbox_ETW_AxeThrowerKills = "Requisito de Mortes com Machados para Lançador de Machado",

	Sandbox_ETW_BaseballPlayer = "Jogador de Beisebol",
	Sandbox_ETW_BaseballPlayerSkill = "Requisito de Habilidade em Arma Contundente Longa para Jogador de Beisebol",
	Sandbox_ETW_BaseballPlayerKills = "Requisito de Mortes com Arma Contundente Longa para Jogador de Beisebol",

	Sandbox_ETW_Bloodlust = "Sede de Sangue",
	Sandbox_ETW_Bloodlust_tooltip = "---Entendimento geral---<br>Este traço permite que você ganhe um benefício ao encher e manter um medidor de sede de sangue. O medidor de sede de sangue tem um limite suave de 36 horas e pode ser preenchido matando zumbis dentro de uma certa distância. Quanto mais perto os zumbis estiverem, mais rapidamente o medidor será preenchido. Quando você estiver acima da metade do medidor, a cada hora ele dará progresso para o traço sede de sangue; quando estiver abaixo, ele removerá progresso. O medidor de sede de sangue decai naturalmente em 1 a cada hora.<br>---Descrição técnica, não leia se não quiser meta-jogar muito---<br>Para preencher o medidor de sede de sangue, você deve matar zumbis dentro de uma certa distância de você. A quantidade exata que o medidor preenche é determinada por uma fórmula que leva em conta a distância dos zumbis e um multiplicador. A fórmula precisa é: math.min(1 / distance, 1) * multiplicador. A cada hora, o medidor é reduzido em uma hora. Se o seu medidor de sede de sangue estiver acima da metade, a cada hora você ganhará 10% dele como progresso para ganhar o traço de sede de sangue. Se estiver abaixo de 50%, você perderá 3.6 - 0.1 * BloodlustBar. Portanto, se você estiver um pouco abaixo de 50%, perderá cerca de 1,8, mas se estiver a 0%, perderá 3,6 do seu progresso. O progresso é limitado a 2x o valor de Progresso de Sede de Sangue",
	Sandbox_ETW_BloodlustMeterFillMultiplier = "Multiplicador de Preenchimento do Medidor de Sede de Sangue",
	Sandbox_ETW_BloodlustMeterFillMultiplier_tooltip = "Quão rápido você preenche o medidor de sede de sangue",
	Sandbox_ETW_BloodlustProgress = "Progresso de Sede de Sangue",
	Sandbox_ETW_BloodlustProgress_tooltip = "Quanto progresso total de sede de sangue você precisa para obter o traço. Manter o seu medidor de sede de sangue cheio lhe renderia 3,6 pontos em 1 hora. Esteja ciente de que você também perde sede de sangue se este medidor cair abaixo de 50%. Portanto, se definir baixo, será fácil ganhar, mas também fácil perder o traço. O progresso é limitado a 2x o valor de Progresso de Sede de Sangue",
	Sandbox_ETW_BloodlustMoodle = "Habilitar Moodle de Sede de Sangue",
	Sandbox_ETW_BloodlustMoodle_tooltip = "Se esta opção estiver desativada, o moodle não aparecerá. Para um jogador, deixe isso ativado e altere os moodles que você vê com Opções de Mod. Se for uma configuração do servidor, os jogadores não poderão ativar o moodle do lado do cliente",
	Sandbox_ETW_BloodlustMoodleVisibilityHours = "Horas de Visibilidade do Moodle de Sede de Sangue",
	Sandbox_ETW_BloodlustMoodleVisibilityHours_tooltip = "Por quantas horas o moodle de sede de sangue é visível após uma morte de zumbi nas proximidades",
	Sandbox_ETW_BloodlustMultiplier = "Multiplicador de Efeito de Sede de Sangue",
	Sandbox_ETW_BloodlustMultiplier_tooltip = "Multiplica o efeito da sede de sangue por este valor. Por padrão, infelicidade, estresse e pânico são reduzidos em 4% para cada morte. Este multiplicador é aplicado a esses 4%. Portanto, definir isso para 0,5 faria com que essas estatísticas fossem reduzidas em 2% em vez disso",

	Sandbox_ETW_BodyworkEnthusiast = "Entusiasta de Carrocerias",
	Sandbox_ETW_BodyworkEnthusiastRepairs = "Requisito de Reparos para Entusiasta de Carrocerias",

	Sandbox_ETW_Burglar = "Arrombador",
	Sandbox_ETW_BurglarCounter = "Contador de Arrombador",
	Sandbox_ETW_BurglarCounter_tooltip = "O valor do contador que você deve alcançar para ganhar o traço de arrombador. Para ganhar, você deve fazer isso sem arrombar a mesma casa duas vezes (não inclui unidades comerciais), e ao arrombar, a casa não deve ser incendiada, nem você deve ser detectado por zumbis enquanto está dentro (após abrir a janela ou porta). Se você conseguir um contador de arrombador maior que o número definido aqui, você ganhará o traço de arrombador.",

	Sandbox_ETW_Desensitized = "Dessensibilizado",
	Sandbox_ETW_Desensitized_tooltip = "Você perderá progressivamente sua reação ao ver zumbis ao longo do tempo. Para se dessensibilizar totalmente, você precisará alcançar um contador de 100000. Manter-se calmo e evitar correr, a menos que seja necessário, irá acelerar o processo. Manter seu humor positivo também ajuda. Quando completamente dessensibilizado, você não ficará mais aterrorizado ao ver zumbis e não entrará em pânico com tanta facilidade. Se você morrer após se dessensibilizar, você será um sobrevivente muito mais forte na próxima vez, pois seus traços de medo e estresse serão drasticamente reduzidos",
	Sandbox_ETW_DesensitizedCounter = "Contador de Dessensibilização",
	Sandbox_ETW_DesensitizedCounter_tooltip = "Quantos zumbis você precisa ver antes de perder sua reação ao vê-los. A cada hora você ganhará um valor com base na quantidade de zumbis que viu na última hora, até o máximo do valor aqui. Por exemplo, se definir o contador como 100000 e vir 10000 zumbis por hora, levará 10 horas para se dessensibilizar completamente. Manter-se calmo e evitar correr, a menos que necessário, acelerará o processo. Manter seu humor positivo também ajuda.",

	Sandbox_ETW_Disabled = "Desativado",
	Sandbox_ETW_Disabled_tooltip = "Desativar Evolving Traits World",

	Sandbox_ETW_Kenshi = "Kenshi",
	Sandbox_ETW_KenshiSkill = "Requisito de habilidade de Lâmina Longa do Kenshi",
	Sandbox_ETW_KenshiKills = "Requisito de mortes com Lâmina Longa do Kenshi",

	Sandbox_ETW_KnifeFighter = "Lutador de Facas",
	Sandbox_ETW_KnifeFighterSkill = "Requisito de habilidade de Faca do Lutador de Facas",
	Sandbox_ETW_KnifeFighterKills = "Requisito de mortes com Faca do Lutador de Facas",

	Sandbox_ETW_LearnerSystem = "Sistema de Aprendizado",
	Sandbox_ETW_LearnerSystemSkill = "Requisito de habilidades do Sistema de Aprendizado",
	Sandbox_ETW_LearnerSystemSkill_tooltip = "Especifica os níveis de habilidade necessários para perder o Aprendiz Lento e ganhar o Aprendiz Rápido. O Aprendiz Lento é perdido ao atingir metade dos níveis necessários, enquanto o Aprendiz Rápido é ganho ao atingir o número especificado de níveis. Habilidades incluídas: Manutenção, Carpintaria, Culinária, Agricultura, Primeiros Socorros, Elétrica, Metalurgia, Mecânica, Alfaiataria",

	Sandbox_ETW_LightStep = "Passo Leve",
	Sandbox_ETW_LightStepSkill = "Requisito de habilidade Furtiva do Passo Leve",

	Sandbox_ETW_LowProfile = "Perfil Baixo",
	Sandbox_ETW_LowProfileSkill = "Requisito de habilidade de Furtividade do Perfil Baixo",

	Sandbox_ETW_LuckSystem = "Sistema de Sorte",
	Sandbox_ETW_LuckSystemSkill = "% de níveis de habilidade para o máximo do Sistema de Sorte",
	Sandbox_ETW_LuckSystemSkill_tooltip = "Especifica a porcentagem de níveis de habilidade total necessária para alcançar os benefícios máximos do sistema de sorte. O código conta todos os seus níveis de habilidade, incluindo aqueles adicionados por mods e passivas, para determinar quando você perde o Azarado e ganha os traços Sortudo. O Azarado é perdido quando você atinge metade da porcentagem definida aqui. Por exemplo, com as configurações padrão, o Azarado é perdido quando a soma de seus níveis de habilidade é 33% ou mais do máximo, e Sortudo é ganho quando você atinge 66%.",

	Sandbox_ETW_Outdoorsman = "Homem ao Ar Livre",
	Sandbox_ETW_OutdoorsmanCounter = "Contador de Homem ao Ar Livre",
	Sandbox_ETW_OutdoorsmanCounter_tooltip = "Este traço permite que você obtenha benefícios passando tempo ao ar livre e sendo exposto a várias condições climáticas. Quanto mais severo o clima, mais rápido você acumula pontos para obter o traço. Ao contrário, permanecer em ambientes fechados reduz gradualmente o progresso. Você obtém o traço quando o contador atinge o limite especificado e perde quando cai abaixo do limite oposto.",

	Sandbox_ETW_PainTolerance = "Tolerância à Dor",
	Sandbox_ETW_PainToleranceThreshold = "Limite de Tolerância à Dor",
	Sandbox_ETW_PainToleranceThreshold_tooltip = "Define o nível máximo de dor que seu personagem pode alcançar enquanto se beneficia deste traço",
	Sandbox_ETW_PainToleranceCounter = "Contador de Tolerância à Dor",
	Sandbox_ETW_PainToleranceCounter_tooltip = "A cada 10 minutos, sua dor (0-100) é adicionada ao contador. Ao atingir o contador, você obterá o traço de Tolerância à Dor",

	Sandbox_ETW_RainSystem = "Sistema de Chuva",
	Sandbox_ETW_RainSystemCounter = "Contador do Sistema de Chuva",
	Sandbox_ETW_RainSystemCounter_tooltip = "Você ganha 1 * intensidadeDaChuva a cada minuto que passa na chuva. Se seu pânico estiver acima de 25%, você perde 1 * intensidadeDaChuva * porcentagemDePânico * RainSystemDecreaseMultiplier. O contador tem um limite superior de 2x o valor definido aqui e um limite inferior de -2x o valor definido aqui. Atingir -contador ganhará você Pluviophobia. Atingir +contador ganhará você Pluviophile. Estar entre os dois não dará nada.",

	Sandbox_ETW_RestorationExpert = "Especialista em Restauração",
	Sandbox_ETW_RestorationExpertSkill = "Requisito de habilidade de Manutenção do Especialista em Restauração",
	Sandbox_ETW_RestorationExpertChance = "Chance de Especialista em Restauração",
	Sandbox_ETW_RestorationExpertChance_tooltip = "% de chance de não aumentar o número de vezes que um item foi reparado após um reparo",

	Sandbox_ETW_Sewer = "Saneamento",
	Sandbox_ETW_SewerSkill = "Requisito de habilidade de Alfaiataria do Saneamento",

	Sandbox_ETW_SleepSystem = "Sistema de Sono",
	Sandbox_ETW_SleepSystem_tooltip = "Permite obter/perder traços relacionados ao sono, Acordado e Cabeça Dura.",

	Sandbox_ETW_Smoker = "Fumante",
	Sandbox_ETW_SmokerCounter = "Contador de Vício em Fumar",
	Sandbox_ETW_SmokerCounter_tooltip = "Ao atingir este valor no contador, você obterá o traço de Fumante. Ao cair para o oposto, você o perderá.",

	Sandbox_ETW_Sojutsu = "Martial Artist de Sojutsu",
	Sandbox_ETW_SojutsuSkill = "Requisito de habilidade de Lança do Martial Artist de Sojutsu",
	Sandbox_ETW_SojutsuKills = "Requisito de mortes com Lança do Martial Artist de Sojutsu",

	Sandbox_ETW_StickFighter = "Lutador de Bastão",
	Sandbox_ETW_StickFighterSkill = "Requisito de habilidade de Bastão do Lutador de Bastão",
	Sandbox_ETW_StickFighterKills = "Requisito de mortes com Bastão do Lutador de Bastão",

	Sandbox_ETW_TraitsLockSystemCanLoosePositive = "Sistema de Bloqueio de Traços: Pode Perder Positivos",
	Sandbox_ETW_TraitsLockSystemCanLoosePositive_tooltip = "Se isso estiver habilitado, você pode perder traços positivos durante o jogo. Isso se aplica principalmente a sistemas de traços como amor/medo de condições climáticas/localizações ou sistema de peso, pois não muitos traços positivos podem ser perdidos.",

	Sandbox_ETW_TraitsLockSystemCanGainPositive = "Sistema de Bloqueio de Traços: Pode Ganhar Positivos",
	Sandbox_ETW_TraitsLockSystemCanGainPositive_tooltip = "Se isso estiver habilitado, você pode ganhar traços positivos durante o jogo. Isso se aplica a muitos traços; você NÃO quer desabilitar isso.",

	Sandbox_ETW_TraitsLockSystemCanLoseNegative = "Sistema de Bloqueio de Traços: Pode Perder Negativos",
	Sandbox_ETW_TraitsLockSystemCanLoseNegative_tooltip = "Se isso estiver habilitado, você pode perder traços negativos durante o jogo. Isso se aplica principalmente a sistemas de traços como amor/medo de condições climáticas/localizações ou sistema de peso e também a um monte de traços simples.",

	Sandbox_ETW_TraitsLockSystemCanGainNegative = "Sistema de Bloqueio de Traços: Pode Ganhar Negativos",
	Sandbox_ETW_TraitsLockSystemCanGainNegative_tooltip = "Se isso estiver habilitado, você pode ganhar traços negativos durante o jogo. Isso se aplica principalmente a sistemas de traços como amor/medo de condições climáticas/localizações ou sistema de peso, pois não muitos traços negativos podem ser obtidos.",

	Sandbox_ETW_UIPage = "Página de UI com Estatísticas",
	Sandbox_ETW_UIPage_tooltip = "Isso habilitará uma página na tela de personagem com informações detalhadas sobre seu progresso em perder/ganhar traços.",

	Sandbox_ETW_WeightSystem = "Sistema de Peso",
	Sandbox_ETW_WeightSystem_tooltip = "Descrever as condições nas quais você perde/ganha traços aqui exigiria muito texto, então apenas verifique as Planilhas Google para detalhes (link na descrição da página do workshop do mod).",

	Sandbox_ETW_WeightSystemSkill = "Requisito de habilidade de Peso do Sistema de Peso",
	Sandbox_ETW_WeightSystemCounter = "Contador de Peso do Sistema de Peso",
	Sandbox_ETW_WeightSystemCounter_tooltip = "Essa configuração ajusta o fator de ajuste do peso usado ao calcular o peso, onde 1.0 não altera a capacidade máxima de movimento. Por favor, insira o código aqui quando você parar de jogar se quiser mudar o sistema de peso."
}
